/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 99%|█████████▉| 2081/2102 [06:49<00:05,  3.91it/s]
 99%|█████████▉| 2082/2102 [06:49<00:04,  4.08it/s]
 99%|█████████▉| 2083/2102 [06:49<00:04,  4.27it/s]
 99%|█████████▉| 2084/2102 [06:49<00:04,  4.34it/s]
 99%|█████████▉| 2085/2102 [06:50<00:03,  4.37it/s]
 99%|█████████▉| 2086/2102 [06:50<00:03,  4.40it/s]
 99%|█████████▉| 2087/2102 [06:50<00:03,  3.91it/s]
 99%|█████████▉| 2088/2102 [06:50<00:03,  4.13it/s]
 99%|█████████▉| 2089/2102 [06:51<00:03,  4.17it/s]
 99%|█████████▉| 2090/2102 [06:51<00:02,  4.15it/s]
 99%|█████████▉| 2091/2102 [06:51<00:02,  4.45it/s]
100%|█████████▉| 2092/2102 [06:51<00:02,  4.79it/s]
100%|█████████▉| 2093/2102 [06:51<00:01,  5.17it/s]
100%|█████████▉| 2094/2102 [06:51<00:01,  5.38it/s]
100%|█████████▉| 2095/2102 [06:52<00:01,  5.79it/s]
100%|█████████▉| 2096/2102 [06:52<00:01,  5.26it/s]
100%|█████████▉| 2097/2102 [06:52<00:00,  5.61it/s]
100%|█████████▉| 2098/2102 [06:52<00:00,  5.82it/s]
100%|█████████▉| 2099/2102 [06:52<00:00,  5.40it/s]
100%|█████████▉| 2100/2102 [06:53<00:00,  4.81it/s]
100%|█████████▉| 2101/2102 [06:53<00:00,  4.68it/s]
100%|██████████| 2102/2102 [06:53<00:00,  4.96it/s]
100%|██████████| 2102/2102 [06:53<00:00,  5.08it/s]
train:  {'loss': 0.2632774}
valid:  {'loss': 0.2527748}
test :  {'loss': 0.2672172}


  0%|          | 0/2102 [00:00<?, ?it/s]
  0%|          | 1/2102 [00:00<07:50,  4.47it/s]
  0%|          | 2/2102 [00:00<07:30,  4.66it/s]
  0%|          | 3/2102 [00:00<06:34,  5.33it/s]
  0%|          | 4/2102 [00:00<05:53,  5.94it/s]
  0%|          | 5/2102 [00:00<05:52,  5.95it/s]
  0%|          | 6/2102 [00:01<06:12,  5.63it/s]
  0%|          | 7/2102 [00:01<05:52,  5.95it/s]
  0%|          | 8/2102 [00:01<06:20,  5.50it/s]
  0%|          | 9/2102 [00:01<07:03,  4.94it/s]
  0%|          | 10/2102 [00:01<06:10,  5.65it/s]
  1%|          | 11/2102 [00:01<05:56,  5.87it/s]
  1%|          | 12/2102 [00:02<05:20,  6.53it/s]
  1%|          | 13/2102 [00:02<05:36,  6.22it/s]
  1%|          | 14/2102 [00:02<05:53,  5.91it/s]
  1%|          | 15/2102 [00:02<05:34,  6.23it/s]
  1%|          | 16/2102 [00:02<05:53,  5.91it/s]
  1%|          | 17/2102 [00:02<05:55,  5.87it/s]
  1%|          | 18/2102 [00:03<05:37,  6.18it/s]
  1%|          | 19/2102 [00:03<05:30,  6.30it/s]
  1%|          | 20/2102 [00:03<06:10,  5.63it/s]
  1%|          | 21/2102 [00:03<06:06,  5.67it/s]
  1%|          | 22/2102 [00:03<06:09,  5.62it/s]
  1%|          | 23/2102 [00:03<05:51,  5.91it/s]
  1%|          | 24/2102 [00:04<07:16,  4.76it/s]
  1%|          | 25/2102 [00:04<07:43,  4.48it/s]
  1%|          | 26/2102 [00:04<07:20,  4.71it/s]
  1%|▏         | 27/2102 [00:04<07:01,  4.92it/s]
  1%|▏         | 28/2102 [00:05<06:24,  5.40it/s]
  1%|▏         | 29/2102 [00:05<06:21,  5.43it/s]
  1%|▏         | 30/2102 [00:05<06:51,  5.04it/s]
  1%|▏         | 31/2102 [00:05<07:30,  4.60it/s]
  2%|▏         | 32/2102 [00:05<07:37,  4.53it/s]
  2%|▏         | 33/2102 [00:06<06:51,  5.03it/s]
  2%|▏         | 34/2102 [00:06<07:36,  4.53it/s]
  2%|▏         | 35/2102 [00:06<07:40,  4.49it/s]
  2%|▏         | 36/2102 [00:06<07:33,  4.55it/s]
  2%|▏         | 37/2102 [00:07<09:14,  3.72it/s]
  2%|▏         | 38/2102 [00:07<08:49,  3.90it/s]
  2%|▏         | 39/2102 [00:07<08:52,  3.88it/s]
  2%|▏         | 40/2102 [00:07<08:19,  4.13it/s]
  2%|▏         | 41/2102 [00:08<07:58,  4.31it/s]
  2%|▏         | 42/2102 [00:08<07:28,  4.59it/s]
  2%|▏         | 43/2102 [00:08<07:09,  4.79it/s]
  2%|▏         | 44/2102 [00:08<06:09,  5.57it/s]
  2%|▏         | 45/2102 [00:08<06:01,  5.68it/s]
  2%|▏         | 46/2102 [00:08<06:43,  5.10it/s]
  2%|▏         | 47/2102 [00:09<06:08,  5.58it/s]
  2%|▏         | 48/2102 [00:09<05:32,  6.17it/s]
  2%|▏         | 49/2102 [00:09<06:37,  5.16it/s]
  2%|▏         | 50/2102 [00:09<05:56,  5.76it/s]
  2%|▏         | 51/2102 [00:10<07:51,  4.35it/s]
  2%|▏         | 52/2102 [00:10<08:39,  3.95it/s]
  3%|▎         | 53/2102 [00:10<09:22,  3.64it/s]
  3%|▎         | 54/2102 [00:10<08:57,  3.81it/s]
  3%|▎         | 55/2102 [00:11<08:19,  4.10it/s]
  3%|▎         | 56/2102 [00:11<08:22,  4.07it/s]
  3%|▎         | 57/2102 [00:11<08:31,  4.00it/s]
  3%|▎         | 58/2102 [00:11<08:16,  4.12it/s]
  3%|▎         | 59/2102 [00:12<08:52,  3.84it/s]
  3%|▎         | 60/2102 [00:12<08:34,  3.97it/s]
  3%|▎         | 61/2102 [00:12<08:11,  4.15it/s]
  3%|▎         | 62/2102 [00:12<07:49,  4.34it/s]
  3%|▎         | 63/2102 [00:12<07:00,  4.85it/s]
  3%|▎         | 64/2102 [00:13<07:18,  4.65it/s]
  3%|▎         | 65/2102 [00:13<07:39,  4.43it/s]
  3%|▎         | 66/2102 [00:13<07:56,  4.28it/s]
  3%|▎         | 67/2102 [00:13<07:14,  4.69it/s]
  3%|▎         | 68/2102 [00:13<06:52,  4.93it/s]
  3%|▎         | 69/2102 [00:14<06:08,  5.51it/s]
  3%|▎         | 70/2102 [00:14<05:49,  5.82it/s]
  3%|▎         | 71/2102 [00:14<06:19,  5.35it/s]
  3%|▎         | 72/2102 [00:14<06:01,  5.61it/s]
  3%|▎         | 73/2102 [00:14<06:04,  5.57it/s]
  4%|▎         | 74/2102 [00:14<05:43,  5.91it/s]
  4%|▎         | 75/2102 [00:15<06:02,  5.58it/s]
  4%|▎         | 76/2102 [00:15<07:23,  4.57it/s]
  4%|▎         | 77/2102 [00:15<07:06,  4.75it/s]
  4%|▎         | 78/2102 [00:15<06:28,  5.21it/s]
  4%|▍         | 79/2102 [00:16<06:13,  5.41it/s]
  4%|▍         | 80/2102 [00:16<06:09,  5.47it/s]
  4%|▍         | 81/2102 [00:16<05:47,  5.82it/s]
  4%|▍         | 82/2102 [00:16<06:24,  5.26it/s]
  4%|▍         | 83/2102 [00:16<06:59,  4.82it/s]
  4%|▍         | 84/2102 [00:17<07:35,  4.43it/s]
  4%|▍         | 85/2102 [00:17<07:50,  4.29it/s]
  4%|▍         | 86/2102 [00:17<08:06,  4.15it/s]
  4%|▍         | 87/2102 [00:17<08:17,  4.05it/s]
  4%|▍         | 88/2102 [00:18<08:33,  3.92it/s]
  4%|▍         | 89/2102 [00:18<08:50,  3.80it/s]
  4%|▍         | 90/2102 [00:18<08:28,  3.96it/s]
  4%|▍         | 91/2102 [00:18<07:40,  4.36it/s]
  4%|▍         | 92/2102 [00:18<06:58,  4.81it/s]
  4%|▍         | 93/2102 [00:19<07:03,  4.74it/s]
  4%|▍         | 94/2102 [00:19<06:27,  5.19it/s]
  5%|▍         | 95/2102 [00:19<06:15,  5.35it/s]
  5%|▍         | 96/2102 [00:19<06:14,  5.36it/s]
  5%|▍         | 97/2102 [00:19<06:11,  5.39it/s]
  5%|▍         | 98/2102 [00:20<06:43,  4.97it/s]
  5%|▍         | 99/2102 [00:20<06:56,  4.81it/s]
  5%|▍         | 100/2102 [00:20<06:20,  5.25it/s]
  5%|▍         | 101/2102 [00:20<07:42,  4.33it/s]
  5%|▍         | 102/2102 [00:20<07:00,  4.75it/s]
  5%|▍         | 103/2102 [00:21<06:24,  5.20it/s]
  5%|▍         | 104/2102 [00:21<05:49,  5.71it/s]
  5%|▍         | 105/2102 [00:21<06:01,  5.53it/s]
  5%|▌         | 106/2102 [00:21<06:05,  5.46it/s]
  5%|▌         | 107/2102 [00:21<05:50,  5.69it/s]
  5%|▌         | 108/2102 [00:22<06:33,  5.07it/s]
  5%|▌         | 109/2102 [00:22<05:59,  5.54it/s]
  5%|▌         | 110/2102 [00:22<06:19,  5.25it/s]
  5%|▌         | 111/2102 [00:22<07:01,  4.72it/s]
  5%|▌         | 112/2102 [00:22<06:52,  4.83it/s]
  5%|▌         | 113/2102 [00:23<06:18,  5.26it/s]
  5%|▌         | 114/2102 [00:23<05:54,  5.61it/s]
  5%|▌         | 115/2102 [00:23<05:38,  5.86it/s]
  6%|▌         | 116/2102 [00:23<05:25,  6.10it/s]
  6%|▌         | 117/2102 [00:23<05:07,  6.46it/s]
  6%|▌         | 118/2102 [00:23<05:49,  5.67it/s]
  6%|▌         | 119/2102 [00:23<05:30,  6.01it/s]
  6%|▌         | 120/2102 [00:24<05:34,  5.92it/s]
  6%|▌         | 121/2102 [00:24<05:42,  5.78it/s]
  6%|▌         | 122/2102 [00:24<05:32,  5.95it/s]
  6%|▌         | 123/2102 [00:24<05:18,  6.21it/s]
  6%|▌         | 124/2102 [00:24<05:38,  5.84it/s]
  6%|▌         | 125/2102 [00:25<06:31,  5.06it/s]
  6%|▌         | 126/2102 [00:25<06:58,  4.73it/s]
  6%|▌         | 127/2102 [00:25<06:24,  5.13it/s]
  6%|▌         | 128/2102 [00:25<07:08,  4.61it/s]
  6%|▌         | 129/2102 [00:25<06:41,  4.91it/s]
  6%|▌         | 130/2102 [00:26<06:27,  5.08it/s]
  6%|▌         | 131/2102 [00:26<06:54,  4.75it/s]
  6%|▋         | 132/2102 [00:26<06:18,  5.21it/s]
  6%|▋         | 133/2102 [00:26<06:08,  5.35it/s]
  6%|▋         | 134/2102 [00:26<06:20,  5.17it/s]
  6%|▋         | 135/2102 [00:27<06:14,  5.25it/s]
  6%|▋         | 136/2102 [00:27<05:41,  5.76it/s]
  7%|▋         | 137/2102 [00:27<05:46,  5.67it/s]
  7%|▋         | 138/2102 [00:27<06:36,  4.95it/s]
  7%|▋         | 139/2102 [00:27<07:25,  4.41it/s]
  7%|▋         | 140/2102 [00:28<07:04,  4.62it/s]
  7%|▋         | 141/2102 [00:28<07:03,  4.63it/s]
  7%|▋         | 142/2102 [00:28<06:55,  4.71it/s]
  7%|▋         | 143/2102 [00:28<06:31,  5.00it/s]
  7%|▋         | 144/2102 [00:28<05:53,  5.54it/s]
  7%|▋         | 145/2102 [00:28<05:29,  5.93it/s]
  7%|▋         | 146/2102 [00:29<05:09,  6.32it/s]
  7%|▋         | 147/2102 [00:29<05:19,  6.12it/s]
  7%|▋         | 148/2102 [00:29<05:15,  6.20it/s]
  7%|▋         | 149/2102 [00:29<05:04,  6.41it/s]
  7%|▋         | 150/2102 [00:29<04:56,  6.58it/s]
  7%|▋         | 151/2102 [00:29<04:59,  6.52it/s]
  7%|▋         | 152/2102 [00:30<04:37,  7.02it/s]
  7%|▋         | 153/2102 [00:30<05:05,  6.37it/s]
  7%|▋         | 154/2102 [00:30<04:45,  6.81it/s]
  7%|▋         | 155/2102 [00:30<05:05,  6.38it/s]
  7%|▋         | 156/2102 [00:30<04:52,  6.65it/s]
  7%|▋         | 157/2102 [00:30<04:42,  6.88it/s]
  8%|▊         | 158/2102 [00:31<05:35,  5.80it/s]
  8%|▊         | 159/2102 [00:31<08:43,  3.71it/s]
  8%|▊         | 160/2102 [00:31<07:50,  4.13it/s]
  8%|▊         | 161/2102 [00:31<06:48,  4.76it/s]
  8%|▊         | 162/2102 [00:32<06:58,  4.64it/s]
  8%|▊         | 163/2102 [00:32<07:55,  4.08it/s]
  8%|▊         | 164/2102 [00:32<07:05,  4.56it/s]
  8%|▊         | 165/2102 [00:32<06:16,  5.14it/s]
  8%|▊         | 166/2102 [00:32<05:26,  5.94it/s]
  8%|▊         | 167/2102 [00:32<05:03,  6.38it/s]
  8%|▊         | 168/2102 [00:33<05:08,  6.28it/s]
  8%|▊         | 169/2102 [00:33<05:16,  6.11it/s]
  8%|▊         | 170/2102 [00:33<06:35,  4.89it/s]
  8%|▊         | 171/2102 [00:33<06:38,  4.84it/s]
  8%|▊         | 172/2102 [00:34<07:40,  4.19it/s]
  8%|▊         | 173/2102 [00:34<07:39,  4.20it/s]
  8%|▊         | 174/2102 [00:34<07:47,  4.12it/s]
  8%|▊         | 175/2102 [00:34<07:33,  4.25it/s]
  8%|▊         | 176/2102 [00:35<07:32,  4.25it/s]
  8%|▊         | 177/2102 [00:35<07:40,  4.18it/s]
  8%|▊         | 178/2102 [00:35<07:25,  4.32it/s]
  9%|▊         | 179/2102 [00:35<06:39,  4.81it/s]
  9%|▊         | 180/2102 [00:35<06:03,  5.28it/s]
  9%|▊         | 181/2102 [00:35<06:05,  5.26it/s]
  9%|▊         | 182/2102 [00:36<05:53,  5.43it/s]
  9%|▊         | 183/2102 [00:36<05:55,  5.40it/s]
  9%|▉         | 184/2102 [00:36<06:50,  4.67it/s]
  9%|▉         | 185/2102 [00:36<06:31,  4.90it/s]
  9%|▉         | 186/2102 [00:37<06:45,  4.72it/s]
  9%|▉         | 187/2102 [00:37<05:51,  5.45it/s]
  9%|▉         | 188/2102 [00:37<05:42,  5.58it/s]
  9%|▉         | 189/2102 [00:37<05:55,  5.38it/s]
  9%|▉         | 190/2102 [00:37<05:37,  5.66it/s]
  9%|▉         | 191/2102 [00:37<05:24,  5.89it/s]
  9%|▉         | 192/2102 [00:38<05:40,  5.61it/s]
  9%|▉         | 193/2102 [00:38<05:26,  5.84it/s]
  9%|▉         | 194/2102 [00:38<05:32,  5.74it/s]
  9%|▉         | 195/2102 [00:38<05:45,  5.52it/s]
  9%|▉         | 196/2102 [00:38<05:26,  5.83it/s]
  9%|▉         | 197/2102 [00:38<05:54,  5.37it/s]
  9%|▉         | 198/2102 [00:39<05:24,  5.86it/s]
  9%|▉         | 199/2102 [00:39<05:49,  5.45it/s]
 10%|▉         | 200/2102 [00:39<06:27,  4.90it/s]
 10%|▉         | 201/2102 [00:39<05:56,  5.34it/s]
 10%|▉         | 202/2102 [00:39<05:43,  5.52it/s]
 10%|▉         | 203/2102 [00:40<06:03,  5.23it/s]
 10%|▉         | 204/2102 [00:40<06:52,  4.60it/s]
 10%|▉         | 205/2102 [00:40<07:47,  4.06it/s]
 10%|▉         | 206/2102 [00:40<08:03,  3.92it/s]
 10%|▉         | 207/2102 [00:41<07:39,  4.12it/s]
 10%|▉         | 208/2102 [00:41<06:56,  4.54it/s]
 10%|▉         | 209/2102 [00:41<06:53,  4.58it/s]
 10%|▉         | 210/2102 [00:41<06:10,  5.10it/s]
 10%|█         | 211/2102 [00:42<08:00,  3.94it/s]
 10%|█         | 212/2102 [00:42<08:04,  3.90it/s]
 10%|█         | 213/2102 [00:42<07:02,  4.47it/s]
 10%|█         | 214/2102 [00:42<06:31,  4.82it/s]
 10%|█         | 215/2102 [00:42<06:19,  4.98it/s]
 10%|█         | 216/2102 [00:43<06:29,  4.85it/s]
 10%|█         | 217/2102 [00:43<05:50,  5.38it/s]
 10%|█         | 218/2102 [00:43<05:38,  5.57it/s]
 10%|█         | 219/2102 [00:43<05:20,  5.87it/s]
 10%|█         | 220/2102 [00:43<05:22,  5.83it/s]
 11%|█         | 221/2102 [00:43<05:25,  5.78it/s]
 11%|█         | 222/2102 [00:43<05:16,  5.94it/s]
 11%|█         | 223/2102 [00:44<04:57,  6.32it/s]
 11%|█         | 224/2102 [00:44<04:39,  6.72it/s]
 11%|█         | 225/2102 [00:44<04:26,  7.03it/s]
 11%|█         | 226/2102 [00:44<04:39,  6.72it/s]
 11%|█         | 227/2102 [00:44<04:38,  6.73it/s]
 11%|█         | 228/2102 [00:44<04:39,  6.71it/s]
 11%|█         | 229/2102 [00:44<04:51,  6.43it/s]
 11%|█         | 230/2102 [00:45<05:05,  6.13it/s]
 11%|█         | 231/2102 [00:45<04:57,  6.28it/s]
 11%|█         | 232/2102 [00:45<04:43,  6.60it/s]
 11%|█         | 233/2102 [00:45<04:39,  6.69it/s]
 11%|█         | 234/2102 [00:45<04:36,  6.76it/s]
 11%|█         | 235/2102 [00:45<04:54,  6.33it/s]
 11%|█         | 236/2102 [00:46<04:47,  6.49it/s]
 11%|█▏        | 237/2102 [00:46<04:39,  6.67it/s]
 11%|█▏        | 238/2102 [00:46<04:34,  6.78it/s]
 11%|█▏        | 239/2102 [00:46<05:25,  5.72it/s]
 11%|█▏        | 240/2102 [00:46<05:06,  6.08it/s]
 11%|█▏        | 241/2102 [00:46<04:54,  6.32it/s]
 12%|█▏        | 242/2102 [00:47<05:31,  5.61it/s]
 12%|█▏        | 243/2102 [00:47<05:05,  6.09it/s]
 12%|█▏        | 244/2102 [00:47<04:51,  6.37it/s]
 12%|█▏        | 245/2102 [00:47<04:45,  6.50it/s]
 12%|█▏        | 246/2102 [00:47<04:57,  6.24it/s]
 12%|█▏        | 247/2102 [00:47<05:21,  5.77it/s]
 12%|█▏        | 248/2102 [00:48<05:49,  5.31it/s]
 12%|█▏        | 249/2102 [00:48<05:15,  5.87it/s]
 12%|█▏        | 250/2102 [00:48<05:28,  5.64it/s]
 12%|█▏        | 251/2102 [00:48<06:15,  4.92it/s]
 12%|█▏        | 252/2102 [00:48<06:31,  4.72it/s]
 12%|█▏        | 253/2102 [00:49<06:01,  5.12it/s]
 12%|█▏        | 254/2102 [00:49<05:20,  5.76it/s]
 12%|█▏        | 255/2102 [00:49<05:03,  6.09it/s]
 12%|█▏        | 256/2102 [00:49<04:47,  6.42it/s]
 12%|█▏        | 257/2102 [00:49<04:59,  6.16it/s]
 12%|█▏        | 258/2102 [00:49<04:53,  6.28it/s]
 12%|█▏        | 259/2102 [00:49<04:45,  6.45it/s]
 12%|█▏        | 260/2102 [00:50<05:10,  5.93it/s]
 12%|█▏        | 261/2102 [00:50<05:00,  6.12it/s]
 12%|█▏        | 262/2102 [00:50<05:11,  5.91it/s]
 13%|█▎        | 263/2102 [00:50<05:10,  5.93it/s]
 13%|█▎        | 264/2102 [00:50<05:42,  5.36it/s]
 13%|█▎        | 265/2102 [00:51<06:20,  4.83it/s]
 13%|█▎        | 266/2102 [00:51<06:01,  5.07it/s]
 13%|█▎        | 267/2102 [00:51<05:26,  5.62it/s]
 13%|█▎        | 268/2102 [00:51<04:55,  6.22it/s]
 13%|█▎        | 269/2102 [00:51<05:03,  6.04it/s]
 13%|█▎        | 270/2102 [00:51<04:41,  6.51it/s]
 13%|█▎        | 271/2102 [00:52<04:46,  6.38it/s]
 13%|█▎        | 272/2102 [00:52<04:35,  6.65it/s]
 13%|█▎        | 273/2102 [00:52<04:30,  6.77it/s]
 13%|█▎        | 274/2102 [00:52<04:42,  6.47it/s]
 13%|█▎        | 275/2102 [00:52<04:59,  6.10it/s]
 13%|█▎        | 276/2102 [00:52<05:39,  5.39it/s]
 13%|█▎        | 277/2102 [00:53<05:15,  5.79it/s]
 13%|█▎        | 278/2102 [00:53<04:39,  6.53it/s]
 13%|█▎        | 279/2102 [00:53<04:33,  6.67it/s]
 13%|█▎        | 280/2102 [00:53<05:19,  5.70it/s]
 13%|█▎        | 281/2102 [00:53<04:55,  6.17it/s]
 13%|█▎        | 282/2102 [00:53<04:41,  6.47it/s]
 13%|█▎        | 283/2102 [00:53<04:33,  6.65it/s]
 14%|█▎        | 284/2102 [00:54<05:13,  5.79it/s]
 14%|█▎        | 285/2102 [00:54<05:38,  5.37it/s]
 14%|█▎        | 286/2102 [00:54<05:26,  5.56it/s]
 14%|█▎        | 287/2102 [00:54<05:29,  5.52it/s]
 14%|█▎        | 288/2102 [00:54<05:01,  6.02it/s]
 14%|█▎        | 289/2102 [00:55<05:30,  5.49it/s]
 14%|█▍        | 290/2102 [00:55<06:13,  4.86it/s]
 14%|█▍        | 291/2102 [00:55<06:43,  4.49it/s]
 14%|█▍        | 292/2102 [00:55<06:24,  4.71it/s]
 14%|█▍        | 293/2102 [00:56<06:26,  4.68it/s]
 14%|█▍        | 294/2102 [00:56<06:35,  4.57it/s]
 14%|█▍        | 295/2102 [00:56<05:55,  5.09it/s]
 14%|█▍        | 296/2102 [00:56<05:49,  5.17it/s]
 14%|█▍        | 297/2102 [00:56<05:14,  5.74it/s]
 14%|█▍        | 298/2102 [00:56<06:06,  4.92it/s]
 14%|█▍        | 299/2102 [00:57<05:49,  5.16it/s]
 14%|█▍        | 300/2102 [00:57<05:18,  5.66it/s]
 14%|█▍        | 301/2102 [00:57<05:00,  6.00it/s]
 14%|█▍        | 302/2102 [00:57<04:45,  6.30it/s]
 14%|█▍        | 303/2102 [00:57<05:01,  5.96it/s]
 14%|█▍        | 304/2102 [00:57<05:21,  5.59it/s]
 15%|█▍        | 305/2102 [00:58<06:33,  4.57it/s]
 15%|█▍        | 306/2102 [00:58<05:51,  5.12it/s]
 15%|█▍        | 307/2102 [00:58<05:39,  5.28it/s]
 15%|█▍        | 308/2102 [00:58<05:16,  5.67it/s]
 15%|█▍        | 309/2102 [00:58<05:10,  5.78it/s]
 15%|█▍        | 310/2102 [00:59<05:11,  5.75it/s]
 15%|█▍        | 311/2102 [00:59<05:09,  5.79it/s]
 15%|█▍        | 312/2102 [00:59<05:05,  5.87it/s]
 15%|█▍        | 313/2102 [00:59<05:33,  5.37it/s]
 15%|█▍        | 314/2102 [00:59<05:23,  5.53it/s]
 15%|█▍        | 315/2102 [00:59<04:55,  6.05it/s]
 15%|█▌        | 316/2102 [01:00<04:31,  6.57it/s]
 15%|█▌        | 317/2102 [01:00<04:37,  6.43it/s]
 15%|█▌        | 318/2102 [01:00<04:33,  6.52it/s]
 15%|█▌        | 319/2102 [01:00<05:21,  5.55it/s]
 15%|█▌        | 320/2102 [01:00<04:49,  6.16it/s]
 15%|█▌        | 321/2102 [01:00<04:53,  6.07it/s]
 15%|█▌        | 322/2102 [01:01<05:21,  5.53it/s]
 15%|█▌        | 323/2102 [01:01<05:37,  5.28it/s]
 15%|█▌        | 324/2102 [01:01<05:11,  5.71it/s]
 15%|█▌        | 325/2102 [01:01<05:24,  5.48it/s]
 16%|█▌        | 326/2102 [01:01<05:08,  5.76it/s]
 16%|█▌        | 327/2102 [01:02<06:04,  4.88it/s]
 16%|█▌        | 328/2102 [01:02<06:06,  4.84it/s]
 16%|█▌        | 329/2102 [01:02<06:23,  4.62it/s]
 16%|█▌        | 330/2102 [01:02<05:56,  4.97it/s]
 16%|█▌        | 331/2102 [01:02<05:42,  5.16it/s]
 16%|█▌        | 332/2102 [01:03<06:00,  4.91it/s]
 16%|█▌        | 333/2102 [01:03<05:28,  5.39it/s]
 16%|█▌        | 334/2102 [01:03<05:54,  4.98it/s]
 16%|█▌        | 335/2102 [01:03<05:12,  5.66it/s]
 16%|█▌        | 336/2102 [01:03<05:06,  5.77it/s]
 16%|█▌        | 337/2102 [01:03<05:10,  5.68it/s]
 16%|█▌        | 338/2102 [01:04<05:24,  5.43it/s]
 16%|█▌        | 339/2102 [01:04<05:03,  5.80it/s]
 16%|█▌        | 340/2102 [01:04<04:30,  6.51it/s]
 16%|█▌        | 341/2102 [01:04<04:22,  6.71it/s]
 16%|█▋        | 342/2102 [01:04<05:10,  5.67it/s]
 16%|█▋        | 343/2102 [01:05<05:49,  5.03it/s]
 16%|█▋        | 344/2102 [01:05<05:55,  4.95it/s]
 16%|█▋        | 345/2102 [01:05<05:25,  5.41it/s]
 16%|█▋        | 346/2102 [01:05<05:18,  5.52it/s]
 17%|█▋        | 347/2102 [01:05<05:23,  5.42it/s]
 17%|█▋        | 348/2102 [01:05<05:05,  5.74it/s]
 17%|█▋        | 349/2102 [01:06<04:53,  5.97it/s]
 17%|█▋        | 350/2102 [01:06<05:00,  5.84it/s]
 17%|█▋        | 351/2102 [01:06<05:25,  5.39it/s]
 17%|█▋        | 352/2102 [01:06<05:25,  5.38it/s]
 17%|█▋        | 353/2102 [01:06<05:19,  5.47it/s]
 17%|█▋        | 354/2102 [01:06<04:56,  5.90it/s]
 17%|█▋        | 355/2102 [01:07<05:25,  5.36it/s]
 17%|█▋        | 356/2102 [01:07<04:57,  5.87it/s]
 17%|█▋        | 357/2102 [01:07<04:43,  6.16it/s]
 17%|█▋        | 358/2102 [01:07<04:33,  6.37it/s]
 17%|█▋        | 359/2102 [01:07<04:25,  6.57it/s]
 17%|█▋        | 360/2102 [01:07<04:36,  6.29it/s]
 17%|█▋        | 361/2102 [01:08<04:24,  6.57it/s]
 17%|█▋        | 362/2102 [01:08<04:51,  5.98it/s]
 17%|█▋        | 363/2102 [01:08<04:34,  6.34it/s]
 17%|█▋        | 364/2102 [01:08<04:53,  5.92it/s]
 17%|█▋        | 365/2102 [01:08<05:01,  5.77it/s]
 17%|█▋        | 366/2102 [01:08<04:32,  6.38it/s]
 17%|█▋        | 367/2102 [01:09<04:23,  6.58it/s]
 18%|█▊        | 368/2102 [01:09<04:16,  6.76it/s]
 18%|█▊        | 369/2102 [01:09<04:11,  6.90it/s]
 18%|█▊        | 370/2102 [01:09<04:58,  5.79it/s]
 18%|█▊        | 371/2102 [01:09<04:33,  6.34it/s]
 18%|█▊        | 372/2102 [01:09<04:19,  6.67it/s]
 18%|█▊        | 373/2102 [01:10<05:24,  5.33it/s]
 18%|█▊        | 374/2102 [01:10<06:18,  4.57it/s]
 18%|█▊        | 375/2102 [01:10<06:18,  4.57it/s]
 18%|█▊        | 376/2102 [01:10<06:16,  4.59it/s]
 18%|█▊        | 377/2102 [01:11<06:49,  4.22it/s]
 18%|█▊        | 378/2102 [01:11<07:24,  3.88it/s]
 18%|█▊        | 379/2102 [01:11<06:56,  4.14it/s]
 18%|█▊        | 380/2102 [01:11<06:17,  4.56it/s]
 18%|█▊        | 381/2102 [01:11<05:49,  4.92it/s]
 18%|█▊        | 382/2102 [01:12<05:25,  5.28it/s]
 18%|█▊        | 383/2102 [01:12<05:01,  5.69it/s]
 18%|█▊        | 384/2102 [01:12<04:41,  6.09it/s]
 18%|█▊        | 385/2102 [01:12<04:23,  6.52it/s]
 18%|█▊        | 386/2102 [01:12<04:34,  6.24it/s]
 18%|█▊        | 387/2102 [01:12<04:31,  6.31it/s]
 18%|█▊        | 388/2102 [01:13<04:34,  6.25it/s]
 19%|█▊        | 389/2102 [01:13<04:20,  6.58it/s]
 19%|█▊        | 390/2102 [01:13<04:09,  6.86it/s]
 19%|█▊        | 391/2102 [01:13<04:08,  6.89it/s]
 19%|█▊        | 392/2102 [01:13<04:57,  5.75it/s]
 19%|█▊        | 393/2102 [01:13<05:49,  4.88it/s]
 19%|█▊        | 394/2102 [01:14<05:48,  4.90it/s]
 19%|█▉        | 395/2102 [01:14<05:14,  5.43it/s]
 19%|█▉        | 396/2102 [01:14<04:55,  5.77it/s]
 19%|█▉        | 397/2102 [01:14<04:59,  5.70it/s]
 19%|█▉        | 398/2102 [01:14<05:21,  5.29it/s]
 19%|█▉        | 399/2102 [01:14<04:55,  5.76it/s]
 19%|█▉        | 400/2102 [01:15<04:40,  6.06it/s]
 19%|█▉        | 401/2102 [01:15<04:32,  6.23it/s]
 19%|█▉        | 402/2102 [01:15<04:36,  6.14it/s]
 19%|█▉        | 403/2102 [01:15<04:19,  6.54it/s]
 19%|█▉        | 404/2102 [01:15<04:34,  6.19it/s]
