/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 28%|██▊       | 597/2102 [01:47<04:34,  5.47it/s]
 28%|██▊       | 598/2102 [01:47<04:10,  6.01it/s]
 28%|██▊       | 599/2102 [01:47<04:27,  5.62it/s]
 29%|██▊       | 600/2102 [01:47<04:11,  5.97it/s]
 29%|██▊       | 601/2102 [01:47<04:02,  6.20it/s]
 29%|██▊       | 602/2102 [01:47<04:05,  6.12it/s]
 29%|██▊       | 603/2102 [01:48<03:51,  6.48it/s]
 29%|██▊       | 604/2102 [01:48<03:38,  6.86it/s]
 29%|██▉       | 605/2102 [01:48<03:28,  7.19it/s]
 29%|██▉       | 606/2102 [01:48<03:54,  6.38it/s]
 29%|██▉       | 607/2102 [01:48<03:47,  6.58it/s]
 29%|██▉       | 608/2102 [01:48<05:00,  4.98it/s]
 29%|██▉       | 609/2102 [01:49<04:30,  5.52it/s]
 29%|██▉       | 610/2102 [01:49<04:29,  5.54it/s]
 29%|██▉       | 611/2102 [01:49<05:48,  4.28it/s]
 29%|██▉       | 612/2102 [01:49<05:48,  4.27it/s]
 29%|██▉       | 613/2102 [01:49<05:17,  4.68it/s]
 29%|██▉       | 614/2102 [01:50<04:35,  5.40it/s]
 29%|██▉       | 615/2102 [01:50<04:25,  5.61it/s]
 29%|██▉       | 616/2102 [01:50<04:07,  6.01it/s]
 29%|██▉       | 617/2102 [01:50<03:52,  6.39it/s]
 29%|██▉       | 618/2102 [01:50<04:00,  6.17it/s]
 29%|██▉       | 619/2102 [01:50<03:52,  6.37it/s]
 29%|██▉       | 620/2102 [01:51<03:59,  6.20it/s]
 30%|██▉       | 621/2102 [01:51<03:59,  6.18it/s]
 30%|██▉       | 622/2102 [01:51<03:40,  6.72it/s]
 30%|██▉       | 623/2102 [01:51<03:46,  6.54it/s]
 30%|██▉       | 624/2102 [01:51<03:52,  6.35it/s]
 30%|██▉       | 625/2102 [01:51<03:52,  6.37it/s]
 30%|██▉       | 626/2102 [01:51<03:58,  6.19it/s]
 30%|██▉       | 627/2102 [01:52<03:45,  6.55it/s]
 30%|██▉       | 628/2102 [01:52<04:42,  5.22it/s]
 30%|██▉       | 629/2102 [01:52<05:08,  4.78it/s]
 30%|██▉       | 630/2102 [01:52<04:49,  5.09it/s]
 30%|███       | 631/2102 [01:52<04:35,  5.34it/s]
 30%|███       | 632/2102 [01:53<04:18,  5.68it/s]
 30%|███       | 633/2102 [01:53<04:32,  5.39it/s]
 30%|███       | 634/2102 [01:53<04:19,  5.66it/s]
 30%|███       | 635/2102 [01:53<04:19,  5.66it/s]
 30%|███       | 636/2102 [01:53<04:05,  5.98it/s]
 30%|███       | 637/2102 [01:53<04:03,  6.01it/s]
 30%|███       | 638/2102 [01:54<04:07,  5.92it/s]
 30%|███       | 639/2102 [01:54<04:14,  5.75it/s]
 30%|███       | 640/2102 [01:54<04:01,  6.05it/s]
 30%|███       | 641/2102 [01:54<03:57,  6.15it/s]
 31%|███       | 642/2102 [01:54<03:58,  6.13it/s]
 31%|███       | 643/2102 [01:55<04:25,  5.50it/s]
 31%|███       | 644/2102 [01:55<04:50,  5.02it/s]
 31%|███       | 645/2102 [01:55<04:24,  5.51it/s]
 31%|███       | 646/2102 [01:55<04:00,  6.07it/s]
 31%|███       | 647/2102 [01:55<03:46,  6.42it/s]
 31%|███       | 648/2102 [01:55<03:34,  6.78it/s]
 31%|███       | 649/2102 [01:55<03:51,  6.28it/s]
 31%|███       | 650/2102 [01:56<03:35,  6.72it/s]
 31%|███       | 651/2102 [01:56<03:51,  6.26it/s]
 31%|███       | 652/2102 [01:56<03:49,  6.32it/s]
 31%|███       | 653/2102 [01:56<03:40,  6.58it/s]
 31%|███       | 654/2102 [01:56<03:31,  6.84it/s]
 31%|███       | 655/2102 [01:56<03:39,  6.60it/s]
 31%|███       | 656/2102 [01:57<03:45,  6.43it/s]
 31%|███▏      | 657/2102 [01:57<04:13,  5.71it/s]
 31%|███▏      | 658/2102 [01:57<04:36,  5.22it/s]
 31%|███▏      | 659/2102 [01:57<04:31,  5.31it/s]
 31%|███▏      | 660/2102 [01:57<04:23,  5.46it/s]
 31%|███▏      | 661/2102 [01:58<04:23,  5.48it/s]
 31%|███▏      | 662/2102 [01:58<04:28,  5.36it/s]
 32%|███▏      | 663/2102 [01:58<04:10,  5.74it/s]
 32%|███▏      | 664/2102 [01:58<03:52,  6.19it/s]
 32%|███▏      | 665/2102 [01:58<03:54,  6.12it/s]
 32%|███▏      | 666/2102 [01:58<03:55,  6.10it/s]
 32%|███▏      | 667/2102 [01:58<03:56,  6.08it/s]
 32%|███▏      | 668/2102 [01:59<03:38,  6.56it/s]
 32%|███▏      | 669/2102 [01:59<04:01,  5.92it/s]
 32%|███▏      | 670/2102 [01:59<04:18,  5.54it/s]
 32%|███▏      | 671/2102 [01:59<04:02,  5.89it/s]
 32%|███▏      | 672/2102 [01:59<04:19,  5.50it/s]
 32%|███▏      | 673/2102 [02:00<04:02,  5.90it/s]
 32%|███▏      | 674/2102 [02:00<04:05,  5.83it/s]
 32%|███▏      | 675/2102 [02:00<04:09,  5.71it/s]
 32%|███▏      | 676/2102 [02:00<03:55,  6.06it/s]
 32%|███▏      | 677/2102 [02:00<04:03,  5.84it/s]
 32%|███▏      | 678/2102 [02:00<03:54,  6.06it/s]
 32%|███▏      | 679/2102 [02:00<03:37,  6.55it/s]
 32%|███▏      | 680/2102 [02:01<03:39,  6.49it/s]
 32%|███▏      | 681/2102 [02:01<03:53,  6.09it/s]
 32%|███▏      | 682/2102 [02:01<03:43,  6.34it/s]
 32%|███▏      | 683/2102 [02:01<03:40,  6.43it/s]
 33%|███▎      | 684/2102 [02:01<04:02,  5.86it/s]
 33%|███▎      | 685/2102 [02:01<03:35,  6.57it/s]
 33%|███▎      | 686/2102 [02:02<04:42,  5.01it/s]
 33%|███▎      | 687/2102 [02:02<04:20,  5.44it/s]
 33%|███▎      | 688/2102 [02:02<04:02,  5.83it/s]
 33%|███▎      | 689/2102 [02:02<04:21,  5.40it/s]
 33%|███▎      | 690/2102 [02:02<04:19,  5.44it/s]
 33%|███▎      | 691/2102 [02:03<04:16,  5.50it/s]
 33%|███▎      | 692/2102 [02:03<05:09,  4.55it/s]
 33%|███▎      | 693/2102 [02:03<05:19,  4.40it/s]
 33%|███▎      | 694/2102 [02:03<05:22,  4.36it/s]
 33%|███▎      | 695/2102 [02:04<05:17,  4.43it/s]
 33%|███▎      | 696/2102 [02:04<05:06,  4.59it/s]
 33%|███▎      | 697/2102 [02:04<05:22,  4.35it/s]
 33%|███▎      | 698/2102 [02:04<05:15,  4.45it/s]
 33%|███▎      | 699/2102 [02:05<05:46,  4.05it/s]
 33%|███▎      | 700/2102 [02:05<05:34,  4.19it/s]
 33%|███▎      | 701/2102 [02:05<05:37,  4.15it/s]
 33%|███▎      | 702/2102 [02:05<05:06,  4.56it/s]
 33%|███▎      | 703/2102 [02:05<05:04,  4.59it/s]
 33%|███▎      | 704/2102 [02:06<04:47,  4.86it/s]
 34%|███▎      | 705/2102 [02:06<04:27,  5.22it/s]
 34%|███▎      | 706/2102 [02:06<04:27,  5.21it/s]
 34%|███▎      | 707/2102 [02:06<04:05,  5.68it/s]
 34%|███▎      | 708/2102 [02:06<03:54,  5.95it/s]
 34%|███▎      | 709/2102 [02:07<04:36,  5.04it/s]
 34%|███▍      | 710/2102 [02:07<04:36,  5.04it/s]
 34%|███▍      | 711/2102 [02:07<04:04,  5.68it/s]
 34%|███▍      | 712/2102 [02:07<03:57,  5.86it/s]
 34%|███▍      | 713/2102 [02:07<03:42,  6.23it/s]
 34%|███▍      | 714/2102 [02:07<03:31,  6.57it/s]
 34%|███▍      | 715/2102 [02:07<03:40,  6.29it/s]
 34%|███▍      | 716/2102 [02:08<04:18,  5.37it/s]
 34%|███▍      | 717/2102 [02:08<05:41,  4.06it/s]
 34%|███▍      | 718/2102 [02:08<05:50,  3.95it/s]
 34%|███▍      | 719/2102 [02:08<05:02,  4.57it/s]
 34%|███▍      | 720/2102 [02:09<04:53,  4.71it/s]
 34%|███▍      | 721/2102 [02:09<04:40,  4.93it/s]
 34%|███▍      | 722/2102 [02:09<04:54,  4.69it/s]
 34%|███▍      | 723/2102 [02:09<04:40,  4.91it/s]
 34%|███▍      | 724/2102 [02:09<04:27,  5.16it/s]
 34%|███▍      | 725/2102 [02:10<04:33,  5.03it/s]
 35%|███▍      | 726/2102 [02:10<04:02,  5.68it/s]
 35%|███▍      | 727/2102 [02:10<04:00,  5.71it/s]
 35%|███▍      | 728/2102 [02:10<03:58,  5.77it/s]
 35%|███▍      | 729/2102 [02:10<03:54,  5.86it/s]
 35%|███▍      | 730/2102 [02:10<03:40,  6.24it/s]
 35%|███▍      | 731/2102 [02:11<04:23,  5.20it/s]
 35%|███▍      | 732/2102 [02:11<05:07,  4.46it/s]
 35%|███▍      | 733/2102 [02:11<05:09,  4.42it/s]
 35%|███▍      | 734/2102 [02:12<05:29,  4.15it/s]
 35%|███▍      | 735/2102 [02:12<06:03,  3.76it/s]
 35%|███▌      | 736/2102 [02:12<06:06,  3.73it/s]
 35%|███▌      | 737/2102 [02:12<05:12,  4.37it/s]
 35%|███▌      | 738/2102 [02:12<05:03,  4.50it/s]
 35%|███▌      | 739/2102 [02:13<04:25,  5.14it/s]
 35%|███▌      | 740/2102 [02:13<04:01,  5.65it/s]
 35%|███▌      | 741/2102 [02:13<03:48,  5.95it/s]
 35%|███▌      | 742/2102 [02:13<03:33,  6.36it/s]
 35%|███▌      | 743/2102 [02:13<03:42,  6.10it/s]
 35%|███▌      | 744/2102 [02:13<04:07,  5.49it/s]
 35%|███▌      | 745/2102 [02:14<03:55,  5.75it/s]
 35%|███▌      | 746/2102 [02:14<03:34,  6.32it/s]
 36%|███▌      | 747/2102 [02:14<03:30,  6.42it/s]
 36%|███▌      | 748/2102 [02:14<03:50,  5.88it/s]
 36%|███▌      | 749/2102 [02:14<03:31,  6.41it/s]
 36%|███▌      | 750/2102 [02:14<03:27,  6.50it/s]
 36%|███▌      | 751/2102 [02:14<03:43,  6.05it/s]
 36%|███▌      | 752/2102 [02:15<03:28,  6.47it/s]
 36%|███▌      | 753/2102 [02:15<03:23,  6.63it/s]
 36%|███▌      | 754/2102 [02:15<03:35,  6.24it/s]
 36%|███▌      | 755/2102 [02:15<03:51,  5.83it/s]
 36%|███▌      | 756/2102 [02:15<03:56,  5.69it/s]
 36%|███▌      | 757/2102 [02:16<04:04,  5.49it/s]
 36%|███▌      | 758/2102 [02:16<04:08,  5.40it/s]
 36%|███▌      | 759/2102 [02:16<04:03,  5.52it/s]
 36%|███▌      | 760/2102 [02:16<04:17,  5.21it/s]
 36%|███▌      | 761/2102 [02:16<03:58,  5.62it/s]
 36%|███▋      | 762/2102 [02:16<04:11,  5.33it/s]
 36%|███▋      | 763/2102 [02:17<04:43,  4.72it/s]
 36%|███▋      | 764/2102 [02:17<04:52,  4.57it/s]
 36%|███▋      | 765/2102 [02:17<04:34,  4.86it/s]
 36%|███▋      | 766/2102 [02:17<04:09,  5.36it/s]
 36%|███▋      | 767/2102 [02:17<03:56,  5.64it/s]
 37%|███▋      | 768/2102 [02:18<04:29,  4.95it/s]
 37%|███▋      | 769/2102 [02:18<04:44,  4.68it/s]
 37%|███▋      | 770/2102 [02:18<04:47,  4.63it/s]
 37%|███▋      | 771/2102 [02:18<05:05,  4.36it/s]
 37%|███▋      | 772/2102 [02:19<04:54,  4.52it/s]
 37%|███▋      | 773/2102 [02:19<04:45,  4.65it/s]
 37%|███▋      | 774/2102 [02:19<04:14,  5.21it/s]
 37%|███▋      | 775/2102 [02:19<03:54,  5.66it/s]
 37%|███▋      | 776/2102 [02:19<03:50,  5.75it/s]
 37%|███▋      | 777/2102 [02:19<03:47,  5.82it/s]
 37%|███▋      | 778/2102 [02:20<03:48,  5.78it/s]
 37%|███▋      | 779/2102 [02:20<03:32,  6.22it/s]
 37%|███▋      | 780/2102 [02:20<03:43,  5.91it/s]
 37%|███▋      | 781/2102 [02:20<03:44,  5.89it/s]
 37%|███▋      | 782/2102 [02:20<03:39,  6.01it/s]
 37%|███▋      | 783/2102 [02:20<03:37,  6.06it/s]
 37%|███▋      | 784/2102 [02:21<04:07,  5.33it/s]
 37%|███▋      | 785/2102 [02:21<03:53,  5.65it/s]
 37%|███▋      | 786/2102 [02:21<03:33,  6.17it/s]
 37%|███▋      | 787/2102 [02:21<03:51,  5.69it/s]
 37%|███▋      | 788/2102 [02:21<03:38,  6.02it/s]
 38%|███▊      | 789/2102 [02:21<03:36,  6.07it/s]
 38%|███▊      | 790/2102 [02:22<03:17,  6.65it/s]
 38%|███▊      | 791/2102 [02:22<03:16,  6.66it/s]
 38%|███▊      | 792/2102 [02:22<03:52,  5.63it/s]
 38%|███▊      | 793/2102 [02:22<03:51,  5.66it/s]
 38%|███▊      | 794/2102 [02:22<03:33,  6.14it/s]
 38%|███▊      | 795/2102 [02:22<03:19,  6.57it/s]
 38%|███▊      | 796/2102 [02:23<03:15,  6.69it/s]
 38%|███▊      | 797/2102 [02:23<03:23,  6.41it/s]
 38%|███▊      | 798/2102 [02:23<03:17,  6.61it/s]
 38%|███▊      | 799/2102 [02:23<03:29,  6.21it/s]
 38%|███▊      | 800/2102 [02:23<03:41,  5.88it/s]
 38%|███▊      | 801/2102 [02:24<04:35,  4.72it/s]
 38%|███▊      | 802/2102 [02:24<04:19,  5.01it/s]
 38%|███▊      | 803/2102 [02:24<04:12,  5.15it/s]
 38%|███▊      | 804/2102 [02:24<04:17,  5.05it/s]
 38%|███▊      | 805/2102 [02:24<04:07,  5.24it/s]
 38%|███▊      | 806/2102 [02:24<04:00,  5.38it/s]
 38%|███▊      | 807/2102 [02:25<04:27,  4.85it/s]
 38%|███▊      | 808/2102 [02:25<04:03,  5.32it/s]
 38%|███▊      | 809/2102 [02:25<03:42,  5.82it/s]
 39%|███▊      | 810/2102 [02:25<04:25,  4.87it/s]
 39%|███▊      | 811/2102 [02:25<04:31,  4.75it/s]
 39%|███▊      | 812/2102 [02:26<04:14,  5.07it/s]
 39%|███▊      | 813/2102 [02:26<03:52,  5.55it/s]
 39%|███▊      | 814/2102 [02:26<04:11,  5.13it/s]
 39%|███▉      | 815/2102 [02:26<04:23,  4.89it/s]
 39%|███▉      | 816/2102 [02:27<04:42,  4.54it/s]
 39%|███▉      | 817/2102 [02:27<04:41,  4.57it/s]
 39%|███▉      | 818/2102 [02:27<04:40,  4.57it/s]
 39%|███▉      | 819/2102 [02:27<04:55,  4.34it/s]
 39%|███▉      | 820/2102 [02:27<05:01,  4.25it/s]
 39%|███▉      | 821/2102 [02:28<05:05,  4.20it/s]
 39%|███▉      | 822/2102 [02:28<05:05,  4.19it/s]
 39%|███▉      | 823/2102 [02:28<05:40,  3.75it/s]
 39%|███▉      | 824/2102 [02:28<05:09,  4.12it/s]
 39%|███▉      | 825/2102 [02:29<05:02,  4.23it/s]
 39%|███▉      | 826/2102 [02:29<04:56,  4.31it/s]
 39%|███▉      | 827/2102 [02:29<04:38,  4.57it/s]
 39%|███▉      | 828/2102 [02:29<04:31,  4.69it/s]
 39%|███▉      | 829/2102 [02:29<04:30,  4.70it/s]
 39%|███▉      | 830/2102 [02:30<04:13,  5.02it/s]
 40%|███▉      | 831/2102 [02:30<04:06,  5.16it/s]
 40%|███▉      | 832/2102 [02:30<04:22,  4.84it/s]
 40%|███▉      | 833/2102 [02:30<04:10,  5.07it/s]
 40%|███▉      | 834/2102 [02:30<03:52,  5.46it/s]
 40%|███▉      | 835/2102 [02:31<03:26,  6.13it/s]
 40%|███▉      | 836/2102 [02:31<03:33,  5.92it/s]
 40%|███▉      | 837/2102 [02:31<03:23,  6.21it/s]
 40%|███▉      | 838/2102 [02:31<03:28,  6.05it/s]
 40%|███▉      | 839/2102 [02:31<03:46,  5.58it/s]
 40%|███▉      | 840/2102 [02:31<03:43,  5.65it/s]
 40%|████      | 841/2102 [02:32<03:21,  6.27it/s]
 40%|████      | 842/2102 [02:32<03:15,  6.45it/s]
 40%|████      | 843/2102 [02:32<03:13,  6.52it/s]
 40%|████      | 844/2102 [02:32<03:03,  6.85it/s]
 40%|████      | 845/2102 [02:32<03:40,  5.70it/s]
 40%|████      | 846/2102 [02:32<03:29,  6.00it/s]
 40%|████      | 847/2102 [02:33<03:40,  5.68it/s]
 40%|████      | 848/2102 [02:33<04:06,  5.09it/s]
 40%|████      | 849/2102 [02:33<04:53,  4.28it/s]
 40%|████      | 850/2102 [02:33<04:38,  4.50it/s]
 40%|████      | 851/2102 [02:33<04:05,  5.10it/s]
 41%|████      | 852/2102 [02:34<04:09,  5.02it/s]
 41%|████      | 853/2102 [02:34<03:43,  5.60it/s]
 41%|████      | 854/2102 [02:34<03:23,  6.12it/s]
 41%|████      | 855/2102 [02:34<03:15,  6.39it/s]
 41%|████      | 856/2102 [02:34<03:12,  6.47it/s]
 41%|████      | 857/2102 [02:34<03:03,  6.77it/s]
 41%|████      | 858/2102 [02:34<02:59,  6.94it/s]
 41%|████      | 859/2102 [02:35<03:32,  5.84it/s]
 41%|████      | 860/2102 [02:35<03:57,  5.24it/s]
 41%|████      | 861/2102 [02:35<04:07,  5.01it/s]
 41%|████      | 862/2102 [02:35<04:33,  4.53it/s]
 41%|████      | 863/2102 [02:36<04:49,  4.28it/s]
 41%|████      | 864/2102 [02:36<04:40,  4.41it/s]
 41%|████      | 865/2102 [02:36<04:33,  4.52it/s]
 41%|████      | 866/2102 [02:36<04:32,  4.53it/s]
 41%|████      | 867/2102 [02:36<04:00,  5.13it/s]
 41%|████▏     | 868/2102 [02:37<04:02,  5.09it/s]
 41%|████▏     | 869/2102 [02:37<03:49,  5.37it/s]
 41%|████▏     | 870/2102 [02:37<03:35,  5.71it/s]
 41%|████▏     | 871/2102 [02:37<03:38,  5.64it/s]
 41%|████▏     | 872/2102 [02:37<03:33,  5.76it/s]
 42%|████▏     | 873/2102 [02:37<03:17,  6.21it/s]
 42%|████▏     | 874/2102 [02:38<03:46,  5.43it/s]
 42%|████▏     | 875/2102 [02:38<03:44,  5.45it/s]
 42%|████▏     | 876/2102 [02:38<03:52,  5.28it/s]
 42%|████▏     | 877/2102 [02:38<03:47,  5.39it/s]
 42%|████▏     | 878/2102 [02:39<05:27,  3.74it/s]
 42%|████▏     | 879/2102 [02:39<05:00,  4.07it/s]
 42%|████▏     | 880/2102 [02:39<04:21,  4.68it/s]
 42%|████▏     | 881/2102 [02:39<03:57,  5.15it/s]
 42%|████▏     | 882/2102 [02:39<03:38,  5.58it/s]
 42%|████▏     | 883/2102 [02:39<03:27,  5.87it/s]
 42%|████▏     | 884/2102 [02:40<03:29,  5.81it/s]
 42%|████▏     | 885/2102 [02:40<03:49,  5.31it/s]
 42%|████▏     | 886/2102 [02:40<03:23,  5.97it/s]
 42%|████▏     | 887/2102 [02:40<03:28,  5.83it/s]
 42%|████▏     | 888/2102 [02:40<03:09,  6.41it/s]
 42%|████▏     | 889/2102 [02:40<03:15,  6.20it/s]
 42%|████▏     | 890/2102 [02:41<03:09,  6.41it/s]
 42%|████▏     | 891/2102 [02:41<03:14,  6.22it/s]
 42%|████▏     | 892/2102 [02:41<03:18,  6.11it/s]
 42%|████▏     | 893/2102 [02:41<03:10,  6.34it/s]
 43%|████▎     | 894/2102 [02:41<03:41,  5.46it/s]
 43%|████▎     | 895/2102 [02:42<03:32,  5.69it/s]
 43%|████▎     | 896/2102 [02:42<03:18,  6.08it/s]
 43%|████▎     | 897/2102 [02:42<03:12,  6.25it/s]
 43%|████▎     | 898/2102 [02:42<03:18,  6.08it/s]
 43%|████▎     | 899/2102 [02:42<03:04,  6.51it/s]
 43%|████▎     | 900/2102 [02:42<02:58,  6.72it/s]
 43%|████▎     | 901/2102 [02:42<03:17,  6.09it/s]
 43%|████▎     | 902/2102 [02:43<03:14,  6.17it/s]
 43%|████▎     | 903/2102 [02:43<03:29,  5.73it/s]
 43%|████▎     | 904/2102 [02:43<04:53,  4.08it/s]
 43%|████▎     | 905/2102 [02:43<04:33,  4.37it/s]
 43%|████▎     | 906/2102 [02:44<03:59,  4.99it/s]
 43%|████▎     | 907/2102 [02:44<03:50,  5.18it/s]
 43%|████▎     | 908/2102 [02:44<03:33,  5.58it/s]
 43%|████▎     | 909/2102 [02:44<03:29,  5.70it/s]
 43%|████▎     | 910/2102 [02:44<03:57,  5.02it/s]
 43%|████▎     | 911/2102 [02:44<03:48,  5.20it/s]
 43%|████▎     | 912/2102 [02:45<03:27,  5.73it/s]
 43%|████▎     | 913/2102 [02:45<03:40,  5.38it/s]
 43%|████▎     | 914/2102 [02:45<04:06,  4.81it/s]
 44%|████▎     | 915/2102 [02:45<04:41,  4.22it/s]
 44%|████▎     | 916/2102 [02:46<04:45,  4.15it/s]
 44%|████▎     | 917/2102 [02:46<04:25,  4.47it/s]
 44%|████▎     | 918/2102 [02:46<04:24,  4.48it/s]
 44%|████▎     | 919/2102 [02:46<04:05,  4.83it/s]
 44%|████▍     | 920/2102 [02:46<03:42,  5.31it/s]
 44%|████▍     | 921/2102 [02:47<03:50,  5.12it/s]
 44%|████▍     | 922/2102 [02:47<04:15,  4.61it/s]
 44%|████▍     | 923/2102 [02:47<03:52,  5.07it/s]
 44%|████▍     | 924/2102 [02:47<03:29,  5.62it/s]
 44%|████▍     | 925/2102 [02:47<03:08,  6.24it/s]
 44%|████▍     | 926/2102 [02:47<03:13,  6.08it/s]
 44%|████▍     | 927/2102 [02:48<03:07,  6.26it/s]
 44%|████▍     | 928/2102 [02:48<03:01,  6.47it/s]
 44%|████▍     | 929/2102 [02:48<03:06,  6.29it/s]
 44%|████▍     | 930/2102 [02:48<03:02,  6.43it/s]
 44%|████▍     | 931/2102 [02:48<02:59,  6.51it/s]
 44%|████▍     | 932/2102 [02:48<03:41,  5.28it/s]
 44%|████▍     | 933/2102 [02:49<04:05,  4.76it/s]
 44%|████▍     | 934/2102 [02:49<04:08,  4.71it/s]
 44%|████▍     | 935/2102 [02:49<04:11,  4.64it/s]
 45%|████▍     | 936/2102 [02:49<03:44,  5.20it/s]
 45%|████▍     | 937/2102 [02:49<03:24,  5.70it/s]
 45%|████▍     | 938/2102 [02:50<03:17,  5.90it/s]
 45%|████▍     | 939/2102 [02:50<03:12,  6.04it/s]
 45%|████▍     | 940/2102 [02:50<03:16,  5.92it/s]
 45%|████▍     | 941/2102 [02:50<03:06,  6.23it/s]
 45%|████▍     | 942/2102 [02:50<03:22,  5.73it/s]
 45%|████▍     | 943/2102 [02:50<03:11,  6.04it/s]
 45%|████▍     | 944/2102 [02:51<03:05,  6.25it/s]
 45%|████▍     | 945/2102 [02:51<03:18,  5.84it/s]
 45%|████▌     | 946/2102 [02:51<03:10,  6.08it/s]
 45%|████▌     | 947/2102 [02:51<03:21,  5.74it/s]
 45%|████▌     | 948/2102 [02:51<03:12,  6.01it/s]
 45%|████▌     | 949/2102 [02:51<03:21,  5.74it/s]
 45%|████▌     | 950/2102 [02:52<03:36,  5.31it/s]
 45%|████▌     | 951/2102 [02:52<03:22,  5.68it/s]
 45%|████▌     | 952/2102 [02:52<03:43,  5.15it/s]
 45%|████▌     | 953/2102 [02:52<03:31,  5.44it/s]
 45%|████▌     | 954/2102 [02:52<03:15,  5.88it/s]
 45%|████▌     | 955/2102 [02:52<03:07,  6.12it/s]
 45%|████▌     | 956/2102 [02:53<02:55,  6.53it/s]
 46%|████▌     | 957/2102 [02:53<03:35,  5.31it/s]
 46%|████▌     | 958/2102 [02:53<03:22,  5.66it/s]
 46%|████▌     | 959/2102 [02:53<03:17,  5.80it/s]
 46%|████▌     | 960/2102 [02:53<03:06,  6.14it/s]
 46%|████▌     | 961/2102 [02:53<02:55,  6.50it/s]
 46%|████▌     | 962/2102 [02:54<02:56,  6.46it/s]
 46%|████▌     | 963/2102 [02:54<02:43,  6.98it/s]
 46%|████▌     | 964/2102 [02:54<03:09,  6.00it/s]
 46%|████▌     | 965/2102 [02:54<02:47,  6.79it/s]
 46%|████▌     | 966/2102 [02:54<02:56,  6.45it/s]
 46%|████▌     | 967/2102 [02:54<02:49,  6.69it/s]
 46%|████▌     | 968/2102 [02:55<02:53,  6.52it/s]
 46%|████▌     | 969/2102 [02:55<02:47,  6.77it/s]
 46%|████▌     | 970/2102 [02:55<03:18,  5.70it/s]
 46%|████▌     | 971/2102 [02:55<03:43,  5.07it/s]
 46%|████▌     | 972/2102 [02:55<03:29,  5.40it/s]
 46%|████▋     | 973/2102 [02:56<03:50,  4.89it/s]
 46%|████▋     | 974/2102 [02:56<03:35,  5.23it/s]
 46%|████▋     | 975/2102 [02:56<03:10,  5.91it/s]
 46%|████▋     | 976/2102 [02:56<03:03,  6.12it/s]
 46%|████▋     | 977/2102 [02:56<02:54,  6.46it/s]
 47%|████▋     | 978/2102 [02:56<03:21,  5.59it/s]
 47%|████▋     | 979/2102 [02:56<03:13,  5.79it/s]
 47%|████▋     | 980/2102 [02:57<03:16,  5.70it/s]
 47%|████▋     | 981/2102 [02:57<03:36,  5.17it/s]
 47%|████▋     | 982/2102 [02:57<04:01,  4.64it/s]
 47%|████▋     | 983/2102 [02:57<04:16,  4.36it/s]
 47%|████▋     | 984/2102 [02:58<04:24,  4.22it/s]
 47%|████▋     | 985/2102 [02:58<04:17,  4.34it/s]
 47%|████▋     | 986/2102 [02:58<04:08,  4.50it/s]
 47%|████▋     | 987/2102 [02:58<04:10,  4.45it/s]
 47%|████▋     | 988/2102 [02:59<04:01,  4.62it/s]
 47%|████▋     | 989/2102 [02:59<04:31,  4.10it/s]
 47%|████▋     | 990/2102 [02:59<04:50,  3.83it/s]
 47%|████▋     | 991/2102 [02:59<04:27,  4.15it/s]
 47%|████▋     | 992/2102 [03:00<04:51,  3.80it/s]
 47%|████▋     | 993/2102 [03:00<04:57,  3.72it/s]
 47%|████▋     | 994/2102 [03:00<04:54,  3.76it/s]
 47%|████▋     | 995/2102 [03:00<04:13,  4.36it/s]
 47%|████▋     | 996/2102 [03:00<03:46,  4.88it/s]
 47%|████▋     | 997/2102 [03:01<03:22,  5.45it/s]
 47%|████▋     | 998/2102 [03:01<03:30,  5.25it/s]
 48%|████▊     | 999/2102 [03:01<03:06,  5.92it/s]
 48%|████▊     | 1000/2102 [03:01<03:24,  5.38it/s]
 48%|████▊     | 1001/2102 [03:01<03:19,  5.51it/s]
 48%|████▊     | 1002/2102 [03:02<03:25,  5.35it/s]
 48%|████▊     | 1003/2102 [03:02<03:34,  5.13it/s]
 48%|████▊     | 1004/2102 [03:02<03:53,  4.69it/s]
 48%|████▊     | 1005/2102 [03:02<03:35,  5.09it/s]
 48%|████▊     | 1006/2102 [03:02<03:22,  5.43it/s]
 48%|████▊     | 1007/2102 [03:02<03:07,  5.83it/s]
 48%|████▊     | 1008/2102 [03:03<02:59,  6.10it/s]
 48%|████▊     | 1009/2102 [03:03<02:52,  6.32it/s]
 48%|████▊     | 1010/2102 [03:03<02:47,  6.51it/s]
 48%|████▊     | 1011/2102 [03:03<02:54,  6.24it/s]
 48%|████▊     | 1012/2102 [03:03<03:10,  5.71it/s]
 48%|████▊     | 1013/2102 [03:03<03:04,  5.89it/s]
 48%|████▊     | 1014/2102 [03:04<03:17,  5.50it/s]
 48%|████▊     | 1015/2102 [03:04<03:06,  5.82it/s]
 48%|████▊     | 1016/2102 [03:04<03:11,  5.69it/s]
 48%|████▊     | 1017/2102 [03:04<03:44,  4.83it/s]
 48%|████▊     | 1018/2102 [03:04<03:21,  5.39it/s]
 48%|████▊     | 1019/2102 [03:05<03:25,  5.26it/s]
 49%|████▊     | 1020/2102 [03:05<03:15,  5.53it/s]
